Configuration	STCubeGenerated
STM32CubeMX 	4.9.0
Date	11/20/2015
MCU	STM32F407ZETx



PERIPHERALS	MODES	FUNCTIONS	PINS
89	PG4	FSMC_A14	
90	PG5	FSMC_A15	
92	PG7	USART6_CK	
96	PC6	USART6_TX	
97	PC7	USART6_RX	
98	PC8	SDIO_D0	
99	PC9	SDIO_D1	
102	PA10	USB_OTG_FS_ID	
103	PA11	USB_OTG_FS_DM	
104	PA12	USB_OTG_FS_DP	
111	PC10	SDIO_D2	
112	PC11	SDIO_D3	
113	PC12	SDIO_CK	
114	PD0	FSMC_D2	
115	PD1	FSMC_D3	
116	PD2	SDIO_CMD	
118	PD4	FSMC_NOE	
119	PD5	FSMC_NWE	
122	PD6	FSMC_NWAIT	
123	PD7	FSMC_NE1	
124	PG9	FSMC_NCE3	
125	PG10	FSMC_NCE4_1	
126	PG11	FSMC_NCE4_2	
128	PG13	FSMC_A24	
129	PG14	FSMC_A25	
136	PB6	I2C1_SCL	
137	PB7	I2C1_SDA	
139	PB8	CAN1_RX	
140	PB9	CAN1_TX	
141	PE0	FSMC_NBL0	
142	PE1	FSMC_NBL1	



SOFTWARE PROJECT

Project Settings : 
Project Name : STCubeGenerated
Project Folder : D:\github\onboard-sdk\samples\STM32\MDK\RTE\Device\STM32F407ZETx\STCubeGenerated
Toolchain / IDE : MDK-ARM
Firmware Package Name and Version : STM32Cube FW_F4 V1.7.0


Code Generation Settings : 
STM32Cube Firmware Library Package : Copy all used libraries into the project folder
Generate peripheral initialization as a pair of '.c/.h' files per IP : No
Backup previously generated files when re-generating : No
Delete previously generated files when not re-generated : Yes
Set all free pins as analog (to optimize the power consumption) : No


Toolchains Settings : 
Compiler Optimizations : Balanced Size/Speed






